R version 4.3.3 (2024-02-29)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=de_DE.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=de_DE.UTF-8        LC_COLLATE=de_DE.UTF-8    
 [5] LC_MONETARY=de_DE.UTF-8    LC_MESSAGES=de_DE.UTF-8   
 [7] LC_PAPER=de_DE.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=de_DE.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Vienna
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] fdapace_0.6.0          TAPIO_1.2              kml3d_2.5.0           
 [4] kml_2.5.0              longitudinalData_2.4.7 misc3d_0.9-1          
 [7] rgl_1.3.31             clv_0.3-2.5            class_7.3-22          
[10] cluster_2.1.8.1        aricode_1.0.3          clusterMLD_0.3.0      

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.54           ggplot2_3.5.2      
 [4] htmlwidgets_1.6.4   lattice_0.22-5      numDeriv_2016.8-1.1
 [7] vctrs_0.6.5         tools_4.3.3         generics_0.1.4     
[10] tibble_3.3.0        pkgconfig_2.0.3     Matrix_1.6-5       
[13] data.table_1.17.8   checkmate_2.3.3     RColorBrewer_1.1-3 
[16] lifecycle_1.0.4     compiler_4.3.3      farver_2.1.2       
[19] stringr_1.5.2       codetools_0.2-19    htmltools_0.5.8.1  
[22] lazyeval_0.2.2      pracma_2.4.6        htmlTable_2.4.3    
[25] Formula_1.2-5       plotly_4.11.0       pillar_1.11.0      
[28] tidyr_1.3.1         MASS_7.3-60.0.1     Hmisc_5.2-5        
[31] iterators_1.0.14    rpart_4.1.23        foreach_1.5.2      
[34] tidyselect_1.2.1    digest_0.6.37       stringi_1.8.7      
[37] dplyr_1.1.4         purrr_1.1.0         splines_4.3.3      
[40] fastmap_1.2.0       grid_4.3.3          colorspace_2.1-2   
[43] cli_3.6.5           magrittr_2.0.3      base64enc_0.1-3    
[46] foreign_0.8-86      scales_1.4.0        backports_1.5.0    
[49] rmarkdown_2.29      httr_1.4.7          nnet_7.3-19        
[52] gridExtra_2.3       fastcluster_1.3.0   evaluate_1.0.5     
[55] knitr_1.50          tcltk_4.3.3         viridisLite_0.4.2  
[58] rlang_1.1.6         Rcpp_1.1.1          glue_1.8.0         
[61] rstudioapi_0.17.1   jsonlite_2.0.0      R6_2.6.1           
